n,Gender,Age,Education,Language,MultiLg,condition ,op1,op2,op3,op4,op5,op6,op7,op8,op9,op10,op11,op12,op13,op14,op15,op16,op17,op18,op19,op20,op21,op22,op23,op24,op25,op26,op27,op28,op29,op30,check_item,loo_brit_item_1,loo_brit_item_2,loo_brit_item_3,loo_brit_item_4,loo_brit_item_5,loo_brit_item_6,loo_brit_item_7,loo_brit_item_8,loo_brit_item_9,loo_brit_item_10,loo_brit_item_11,loo_brit_item_12,loo_brit_item_13,loo_brit_item_14,loo_brit_item_15,loo_brit_item_16,loo_brit_item_17,loo_brit_item_18,loo_brit_item_19,loo_brit_item_20,loo_brit_item_21,loo_brit_item_22,loo_brit_item_23,loo_brit_item_24,loo_brit_item_25,loo_brit_item_26,loo_brit_item_27,loo_brit_item_28,loo_brit_item_29,loo_brit_item_30,loo_world_item_1,loo_world_item_2,loo_world_item_3,loo_world_item_4,loo_world_item_5,loo_world_item_6,loo_world_item_7,loo_world_item_8,loo_world_item_9,loo_world_item_10,loo_world_item_11,loo_world_item_12,loo_world_item_13,loo_world_item_14,loo_world_item_15,loo_world_item_16,loo_world_item_17,loo_world_item_18,loo_world_item_19,loo_world_item_20,loo_world_item_21,loo_world_item_22,loo_world_item_23,loo_world_item_24,loo_world_item_25,loo_world_item_26,loo_world_item_27,loo_world_item_28,loo_world_item_29,loo_world_item_30,overall_brit_sample_brit_con,overall_brit_sample_world_con,crossed_world_brit_item_1,crossed_world_brit_item_2,crossed_world_brit_item_3,crossed_world_brit_item_4,crossed_world_brit_item_5,crossed_world_brit_item_6,crossed_world_brit_item_7,crossed_world_brit_item_8,crossed_world_brit_item_9,crossed_world_brit_item_10,crossed_world_brit_item_11,crossed_world_brit_item_12,crossed_world_brit_item_13,crossed_world_brit_item_14,crossed_world_brit_item_15,crossed_world_brit_item_16,crossed_world_brit_item_17,crossed_world_brit_item_18,crossed_world_brit_item_19,crossed_world_brit_item_20,crossed_world_brit_item_21,crossed_world_brit_item_22,crossed_world_brit_item_23,crossed_world_brit_item_24,crossed_world_brit_item_25,crossed_world_brit_item_26,crossed_world_brit_item_27,crossed_world_brit_item_28,crossed_world_brit_item_29,crossed_world_brit_item_30,overall_crossed_world_brit_sample_brit_condition,crossed_world_world_item_1,crossed_world_world_item_2,crossed_world_world_item_3,crossed_world_world_item_4,crossed_world_world_item_5,crossed_world_world_item_6,crossed_world_world_item_7,crossed_world_world_item_8,crossed_world_world_item_9,crossed_world_world_item_10,crossed_world_world_item_11,crossed_world_world_item_12,crossed_world_world_item_13,crossed_world_world_item_14,crossed_world_world_item_15,crossed_world_world_item_16,crossed_world_world_item_17,crossed_world_world_item_18,crossed_world_world_item_19,crossed_world_world_item_20,crossed_world_world_item_21,crossed_world_world_item_22,crossed_world_world_item_23,crossed_world_world_item_24,crossed_world_world_item_25,crossed_world_world_item_26,crossed_world_world_item_27,crossed_world_world_item_28,crossed_world_world_item_29,crossed_world_world_item_30,overall_crossed_world_brit_sample_world_condition
,Gender - Selected Choice,Age (years):,What is the highest level of education you have completed?,Is English your native language?,"Based on the number of languages you are fluent in, do you consider yourself:",1,name a wild animal:,name a female world leader:,name a popular dance:,name a landmark:,name a typical snack:,name a male singer:,name a typical drink:,name a city:,name a piece of art:,name a newspaper:,name a sport player (any sport):,name a world leader:,name a building:,name a book:,name a television broadcasting organisation:,name a male football player:,name a cartoon:,name a recognisable chocolate brand:,name a music band:,name a date in the year:,name a mountain:,name a currency:,name a typical celebration:,name a female singer:,name a beach:,name a flight company:,name a typical dish:,name a typical flower:,name a sport:,name a tourist city:,Name the current president of the United States:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Male,57,Secondary school degree or equivalent (e.g. A levels),Yes,Monolingual (1),British,lion,angela merkel,tango,buckingham palace,crisps,george michael,cola,london,sunflower,telegraph,david beckham,boris johnson,white house,life of pi,bbc,jordon pickford,tom and jerry,mars,coldplay,31/12/2021,everest,pound,birthday,adele,long beach,british airways,fish and chips,rose,football,paris,Joe Biden ,0.230769231,0.615384615,0.269230769,0.038461538,0.692307692,0,0.5,0.807692308,0.076923077,0,0.153846154,0.192307692,0.076923077,0,0.923076923,0,0.269230769,0.038461538,0.038461538,0,0.730769231,0.846153846,0.192307692,0.307692308,0,0.538461538,0.692307692,0.576923077,0.923076923,0.346153846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.377218935,,0.451612903,0.709677419,0.129032258,0,0.064516129,0,0.483870968,0.193548387,0,0,0,0.032258065,0.129032258,0,0.516129032,0,0.193548387,0,0.032258065,0.096774194,0.677419355,0.033333333,0.064516129,0.225806452,0,0.225806452,0.161290323,0.741935484,0.838709677,0.516129032,0.245698925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Female,51,"Bachelor's degree (e.g., Bsc, BA)",Yes,Monolingual (1),British,fox,angela merkel,samba,taj mahal,crisps,lionel ritchie,cola,london,mona lisa,the sun,marcus rashford,joe biden,westminister abbey,the bible,bbc,harry kane,tom and jerry,cadbury,the beatles,25/12/2021,everest,pound,birthday,adele,bondi,easyjet,shepards pie,rose,football,paris,Joe Biden ,0.192307692,0.615384615,0.076923077,0,0.692307692,0,0.5,0.807692308,0.730769231,0.230769231,0.076923077,0.461538462,0,0.384615385,0.923076923,0.653846154,0.269230769,0.730769231,0.307692308,0.461538462,0.730769231,0.846153846,0.192307692,0.307692308,0.192307692,0.230769231,0,0.576923077,0.923076923,0.346153846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.476331361,,0,0.709677419,0,0,0.064516129,0,0.483870968,0.193548387,0.774193548,0,0,0.290322581,0,0.290322581,0.516129032,0,0.193548387,0.161290323,0.225806452,0,0.677419355,0.033333333,0.064516129,0.225806452,0,0,0,0.741935484,0.838709677,0.516129032,0.269272126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Female,46,Secondary school degree or equivalent (e.g. A levels),Yes,Bilingual (2),British,elephant,angela merkel,waltz,buckingham palace,crisps,justin bieber,wine,london,mona lisa,the sun,marcus rashford,joe biden,eiffel tower,the bible,bbc,harry kane,tom and jerry,cadbury,the beatles,25/12/2021,everest,pound,christmas,taylor swift,brighton,british airways,fish and chips,rose,football,paris,Joe Biden ,0,0.615384615,0.076923077,0.038461538,0.692307692,0.115384615,0,0.807692308,0.730769231,0.230769231,0.076923077,0.461538462,0,0.384615385,0.923076923,0.653846154,0.269230769,0.730769231,0.307692308,0.461538462,0.730769231,0.846153846,0.653846154,0,0.230769231,0.538461538,0.692307692,0.576923077,0.923076923,0.346153846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.49556213,,0.032258065,0.709677419,0.032258065,0,0.064516129,0.096774194,0,0.193548387,0.774193548,0,0,0.290322581,0,0.290322581,0.516129032,0,0.193548387,0.161290323,0.225806452,0,0.677419355,0.033333333,0.580645161,0,0,0.225806452,0.161290323,0.741935484,0.838709677,0.516129032,0.279197684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,I prefer not say,34,Secondary school degree or equivalent (e.g. A levels),No,Bilingual (2),British,cat,hillary clinton,tango,machu pico,crisps,justin bieber,milk,budapest,sunflower,the sun,andy murray,boris johnson,gherkin,oliver twist,bbc,harry kane,teletubbies,cadbury,the beatles,1111,snowdon,pound,christmas,lady gaga,miami beach,british airways,fish and chips,rose,football,london,Joe Biden ,0,0.076923077,0.269230769,0,0.692307692,0.115384615,0,0,0.076923077,0.230769231,0.076923077,0.192307692,0.038461538,0.038461538,0.923076923,0.653846154,0,0.730769231,0.307692308,0,0.115384615,0.846153846,0.653846154,0.076923077,0.038461538,0.538461538,0.692307692,0.576923077,0.923076923,0.461538462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.350591716,,0,0,0.129032258,0,0.064516129,0.096774194,0,0,0,0,0,0.032258065,0,0,0.516129032,0,0,0.161290323,0.225806452,0,0,0.033333333,0.580645161,0,0.225806452,0.225806452,0.161290323,0.741935484,0.838709677,0.129032258,0.1563689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Female,20,Secondary school degree or equivalent (e.g. A levels),Yes,Bilingual (2),British,fox,hillary clinton,dab,london,crisps,justin bieber,water,london,mona lisa,the sunday,mo farah,donald trump,big ben,harry potter,bbc,harry kane,horrid henry,cadbury,little mix,27/02/2021,everest,pound,christmas,adele,brighton,easyjet,english breakfast,daisy,football,london,Joe Biden ,0.192307692,0.076923077,0,0,0.692307692,0.115384615,0,0.807692308,0.730769231,0,0,0.192307692,0.076923077,0.346153846,0.923076923,0.653846154,0,0.730769231,0,0,0.730769231,0.846153846,0.653846154,0.307692308,0.230769231,0.230769231,0,0.192307692,0.923076923,0.461538462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.381656805,,0,0,0,0,0.064516129,0.096774194,0.096774194,0.193548387,0.774193548,0,0,0.064516129,0,0.225806452,0.516129032,0,0,0.161290323,0,0,0.677419355,0.033333333,0.580645161,0.225806452,0,0,0,0,0.838709677,0.129032258,0.176220017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Male,37,"Bachelor's degree (e.g., Bsc, BA)",Yes,Monolingual (1),British,wolf,angela merkel,macarena,big ben,crisps,elvis,cola,london,mona lisa,the sun,cristiano ronaldo,boris johnson,empire state building,the bible,bbc,harry kane,the simpsons,cadbury,the beatles,22/02/2021,ben nevis,pound,christmas,adele,bondi,british airways,fish and chips,daffodil,football,london,Joe Biden ,0.038461538,0.615384615,0,0.192307692,0.692307692,0,0.5,0.807692308,0.730769231,0.230769231,0.076923077,0.192307692,0.115384615,0.384615385,0.923076923,0.653846154,0.076923077,0.730769231,0.307692308,0,0.076923077,0.846153846,0.653846154,0.307692308,0.192307692,0.538461538,0.692307692,0.038461538,0.923076923,0.461538462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.446745562,,0.064516129,0.709677419,0,0,0.064516129,0,0.483870968,0.193548387,0.774193548,0,0.096774194,0.032258065,0.258064516,0.290322581,0.516129032,0,0.096774194,0.161290323,0.225806452,0,0,0.033333333,0.580645161,0.225806452,0,0.225806452,0.161290323,0,0.838709677,0.129032258,0.223366419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Female,21,Secondary school degree or equivalent (e.g. A levels),Yes,Monolingual (1),British,racoon ,priti patel,waltz,big ben,crisps,ed sheeran,cola,london,mona lisa,daily mail,harry kane,joe biden,empire state building,the bible,bbc,harry kane,spongebob squarepants,cadbury,oasis,08/07/2021,everest,pound,christmas,lady gaga,brighton,ryanair,fish and chips,rose,football,london,Joe Biden ,0,0,0.076923077,0.192307692,0.692307692,0.076923077,0.5,0.807692308,0.730769231,0.153846154,0.076923077,0.461538462,0.115384615,0.384615385,0.923076923,0.653846154,0.115384615,0.730769231,0.192307692,0,0.730769231,0.846153846,0.653846154,0.076923077,0.230769231,0.038461538,0.692307692,0.576923077,0.923076923,0.461538462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.448224852,,0,0,0.032258065,0,0.064516129,0,0.483870968,0.193548387,0.774193548,0,0,0.290322581,0.258064516,0.290322581,0.516129032,0,0,0.161290323,0,0,0.677419355,0.033333333,0.580645161,0,0,0,0.161290323,0.741935484,0.838709677,0.129032258,0.229569892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Female,27,"Doctoral degree (e.g., PhD, MD, etc.)",Yes,Monolingual (1),British,bear,not sure,floss,eiffel tower,crisps,michael jackson,coffee,glasgow,mona lisa,daily mail,andy murray,donald trump,buckingham palace,the bible,bbc,harry kane,looney tunes,cadbury,oasis,23/07/2021,everest,pound,birthday,mariah carey,blackpool,easyjet,fish and chips,daisy,football,london,Joe Biden ,0.038461538,0,0,0.076923077,0.692307692,0.076923077,0.076923077,0,0.730769231,0.153846154,0.076923077,0.192307692,0.192307692,0.384615385,0.923076923,0.653846154,0.038461538,0.730769231,0.192307692,0,0.730769231,0.846153846,0.192307692,0.038461538,0.038461538,0.230769231,0.692307692,0.192307692,0.923076923,0.461538462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.352071006,,0,0,0,0.35483871,0.064516129,0.387096774,0,0,0.774193548,0,0,0.064516129,0.032258065,0.290322581,0.516129032,0,0.032258065,0.161290323,0,0,0.677419355,0.033333333,0.064516129,0,0,0,0.161290323,0,0.838709677,0.129032258,0.146443342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Male,66,"Doctoral degree (e.g., PhD, MD, etc.)",Yes,Monolingual (1),British,tiger,jacinda ardern,tango,trafalgar square,nachos,tom jones,cola,london,mona lisa,daily mail,football,joe biden,buckingham palace,harry potter,bbc,wayne rooney,tom and jerry,cadbury,oasis,25/12/2021,everest,euro,christmas,tina turner,bondi,british airways,fish and chips,rose,football,paris,Joe Biden ,0.153846154,0,0.269230769,0,0,0.038461538,0.5,0.807692308,0.730769231,0.153846154,0.153846154,0.461538462,0.192307692,0.346153846,0.923076923,0,0.269230769,0.730769231,0.192307692,0.461538462,0.730769231,0.076923077,0.653846154,0.038461538,0.192307692,0.538461538,0.692307692,0.576923077,0.923076923,0.346153846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.414201183,,0.129032258,0,0.129032258,0,0,0,0.483870968,0.193548387,0.774193548,0,0.032258065,0.290322581,0.032258065,0.225806452,0.516129032,0,0.193548387,0.161290323,0,0,0.677419355,0,0.580645161,0,0,0.225806452,0.161290323,0.741935484,0.838709677,0.516129032,0.263027295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Male,33,Secondary school degree or equivalent (e.g. A levels),Yes,Monolingual (1),British,seagull,angela merkel,twerk,london eye,crisps,ed sheeran,cola,london,the scream,the guardian,harry kane,joe biden,the shard,the bible,bbc,harry kane,tom and jerry,cadbury,oasis,01/01/2021,everest,pound,cheer,beyonce,bondi,easyjet,fish and chips,daffodil,cricket,london,Joe Biden ,0,0.615384615,0,0.076923077,0.692307692,0.076923077,0.5,0.807692308,0,0.038461538,0.076923077,0.461538462,0.076923077,0.384615385,0.923076923,0.653846154,0.269230769,0.730769231,0.192307692,0,0.730769231,0.846153846,0,0.153846154,0.192307692,0.230769231,0.692307692,0.038461538,0.038461538,0.461538462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.371301775,,0,0.709677419,0,0,0.064516129,0,0.483870968,0.193548387,0,0,0,0.290322581,0,0.290322581,0.516129032,0,0.193548387,0.161290323,0,0.193548387,0.677419355,0.033333333,0,0.322580645,0,0,0.161290323,0,0,0.129032258,0.170016543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Female,40,"Bachelor's degree (e.g., Bsc, BA)",Yes,Monolingual (1),British,fox,angela merkel,samba,tower bridge,biscuits,david bowie,tea,london,mona lisa,the sun,lewis hamilton,joe biden,buckingham palace,it ,bbc,harry kane,tom and jerry,cadbury,slayer,25/12/2021,everest,pound,christmas,adele,cornwall,dhl,roast dinner,lily,football,bath,Joe Biden ,0.192307692,0.615384615,0.076923077,0,0.038461538,0,0.115384615,0.807692308,0.730769231,0.230769231,0,0.461538462,0.192307692,0,0.923076923,0.653846154,0.269230769,0.730769231,0,0.461538462,0.730769231,0.846153846,0.653846154,0.307692308,0.038461538,0,0,0.038461538,0.923076923,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.378698225,,0,0.709677419,0,0,0.032258065,0,0.032258065,0.193548387,0.774193548,0,0,0.290322581,0.032258065,0,0.516129032,0,0.193548387,0.161290323,0,0,0.677419355,0.033333333,0.580645161,0.225806452,0,0,0,0,0.838709677,0,0.202274607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Female,45,"Bachelor's degree (e.g., Bsc, BA)",No,Bilingual (2),British,bear,hillary clinton,waltz,paris,crisps,rod stewart,coffee,london,mona lisa,the times,football,donald trump,white house,winnie the pooh,bbc,david beckham,the simpsons,cadbury,queen,05/11/2021,ben nevis,euro,birthday,adele,blackpool,british airways,lasagne,rose,football,paris,Joe Biden ,0.038461538,0.076923077,0.076923077,0,0.692307692,0,0.076923077,0.807692308,0.730769231,0.192307692,0.153846154,0.192307692,0.076923077,0,0.923076923,0.076923077,0.076923077,0.730769231,0.038461538,0,0.076923077,0.076923077,0.192307692,0.307692308,0.038461538,0.538461538,0.076923077,0.576923077,0.923076923,0.346153846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.303254438,,0,0,0.032258065,0,0.064516129,0,0,0.193548387,0.774193548,0.322580645,0.032258065,0.064516129,0.129032258,0,0.516129032,0,0.096774194,0.161290323,0,0,0,0,0.064516129,0.225806452,0,0.225806452,0,0.741935484,0.838709677,0.516129032,0.186104218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Male,32,"Master's degree (e.g., MA, Mac)",Yes,Multilingual (more than 2),British,fox,angela merkel,tango,big ben,crisps,frank sinatra,cola,london,mona lisa,the times,lampard,donald trump,gherkin,harry potter,bbc,david beckham,tom and jerry,cadbury,u2,25/12/2021,everest,pound,easter,dolly parton,miami beach,british airways,fish and chips,daisy,cricket,blackpool,Joe Biden ,0.192307692,0.615384615,0.269230769,0.192307692,0.692307692,0,0.5,0.807692308,0.730769231,0.192307692,0,0.192307692,0.038461538,0.346153846,0.923076923,0.076923077,0.269230769,0.730769231,0,0.461538462,0.730769231,0.846153846,0,0,0.038461538,0.538461538,0.692307692,0.192307692,0.038461538,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.387573964,,0,0.709677419,0.129032258,0,0.064516129,0,0.483870968,0.193548387,0.774193548,0.322580645,0,0.064516129,0,0.225806452,0.516129032,0,0.193548387,0.161290323,0.032258065,0,0.677419355,0.033333333,0,0,0.225806452,0.225806452,0.161290323,0,0,0,0.199793218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Female,40,"Bachelor's degree (e.g., Bsc, BA)",Yes,Monolingual (1),British,lion,angela merkel,latino,stonehenge ,crisps,robbie williams,cola,london,mona lisa,the times,david beckham,barack obama,empire state building,harry potter,bbc,cristiano ronaldo,the simpsons,dairy milk,the beatles,25/12/2021,ben nevis,pound,christmas,beyonce,copacabana,easyjet,fish and chips,rose,football,london,Joe Biden ,0.230769231,0.615384615,0,0.038461538,0.692307692,0.038461538,0.5,0.807692308,0.730769231,0.192307692,0.153846154,0,0.115384615,0.346153846,0.923076923,0.038461538,0.076923077,0.076923077,0.307692308,0.461538462,0.076923077,0.846153846,0.653846154,0.153846154,0,0.230769231,0.692307692,0.576923077,0.923076923,0.461538462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.408284024,,0.451612903,0.709677419,0,0,0.064516129,0,0.483870968,0.193548387,0.774193548,0.322580645,0,0.064516129,0.258064516,0.225806452,0.516129032,0.451612903,0.096774194,0,0.225806452,0,0,0.033333333,0.580645161,0.322580645,0.064516129,0,0.161290323,0.741935484,0.838709677,0.129032258,0.286641853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Male,25,"Bachelor's degree (e.g., Bsc, BA)",Yes,Bilingual (2),British,tiger,beyonce ,salsa,great wall of china,pizza,justin bieber,cola,london,mona lisa,punch,david beckham,joe biden,white house,the bible,bbc,david beckham,spongebob squarepants,cadbury,wetheband,25/12/2021,snowdon,euro,new year ,beyonce,cornwall,arik,fish and chips,rose,football,dubai ,Joe Biden ,0.153846154,0,0,0,0,0.115384615,0.5,0.807692308,0.730769231,0,0.153846154,0.461538462,0.076923077,0.384615385,0.923076923,0.076923077,0.115384615,0.730769231,0,0.461538462,0.115384615,0.076923077,0,0.153846154,0.038461538,0,0.692307692,0.576923077,0.923076923,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.304733728,,0.129032258,0,0.161290323,0,0,0.096774194,0.483870968,0.193548387,0.774193548,0,0,0.290322581,0.129032258,0.290322581,0.516129032,0,0,0.161290323,0,0,0,0,0,0.322580645,0,0,0.161290323,0.741935484,0.838709677,0,0.194789082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Female,18,Secondary school degree or equivalent (e.g. A levels),Yes,Bilingual (2),British,fox,kaja kallas ,renegade ,london eye,crisps,michael jackson,cola,london,starry night,metro,messi,boris johnson,the shard,harry potter,itv,lionel messi,looney tunes,cadbury,bts,25/09/2021,everest,pound,christmas,lady gaga,hawaii,british airways,fish and chips,lily,football,london,Joe Biden ,0.192307692,0,0,0.076923077,0.692307692,0.076923077,0.5,0.807692308,0,0,0.038461538,0.192307692,0.076923077,0.346153846,0.038461538,0,0.038461538,0.730769231,0,0,0.730769231,0.846153846,0.653846154,0.076923077,0.038461538,0.538461538,0.692307692,0.038461538,0.923076923,0.461538462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.328402367,,0,0,0,0,0.064516129,0.387096774,0.483870968,0.193548387,0,0,0.322580645,0.032258065,0,0.225806452,0,0.387096774,0.032258065,0.161290323,0,0,0.677419355,0.033333333,0.580645161,0,0,0.225806452,0.161290323,0,0.838709677,0.129032258,0.162572374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
