n,Gender,Age,Education,Language,MultiLg,condition ,op1,op2,op3,op4,op5,op6,op7,op8,op9,op10,op11,op12,op13,op14,op15,op16,op17,op18,op19,op20,op21,op22,op23,op24,op25,op26,op27,op28,op29,op30,check_item,loo_brit_item_1,loo_brit_item_2,loo_brit_item_3,loo_brit_item_4,loo_brit_item_5,loo_brit_item_6,loo_brit_item_7,loo_brit_item_8,loo_brit_item_9,loo_brit_item_10,loo_brit_item_11,loo_brit_item_12,loo_brit_item_13,loo_brit_item_14,loo_brit_item_15,loo_brit_item_16,loo_brit_item_17,loo_brit_item_18,loo_brit_item_19,loo_brit_item_20,loo_brit_item_21,loo_brit_item_22,loo_brit_item_23,loo_brit_item_24,loo_brit_item_25,loo_brit_item_26,loo_brit_item_27,loo_brit_item_28,loo_brit_item_29,loo_brit_item_30,loo_world_item_1,loo_world_item_2,loo_world_item_3,loo_world_item_4,loo_world_item_5,loo_world_item_6,loo_world_item_7,loo_world_item_8,loo_world_item_9,loo_world_item_10,loo_world_item_11,loo_world_item_12,loo_world_item_13,loo_world_item_14,loo_world_item_15,loo_world_item_16,loo_world_item_17,loo_world_item_18,loo_world_item_19,loo_world_item_20,loo_world_item_21,loo_world_item_22,loo_world_item_23,loo_world_item_24,loo_world_item_25,loo_world_item_26,loo_world_item_27,loo_world_item_28,loo_world_item_29,loo_world_item_30,overall_brit_sample_brit_con,overall_brit_sample_world_con,crossed_world_brit_item_1,crossed_world_brit_item_2,crossed_world_brit_item_3,crossed_world_brit_item_4,crossed_world_brit_item_5,crossed_world_brit_item_6,crossed_world_brit_item_7,crossed_world_brit_item_8,crossed_world_brit_item_9,crossed_world_brit_item_10,crossed_world_brit_item_11,crossed_world_brit_item_12,crossed_world_brit_item_13,crossed_world_brit_item_14,crossed_world_brit_item_15,crossed_world_brit_item_16,crossed_world_brit_item_17,crossed_world_brit_item_18,crossed_world_brit_item_19,crossed_world_brit_item_20,crossed_world_brit_item_21,crossed_world_brit_item_22,crossed_world_brit_item_23,crossed_world_brit_item_24,crossed_world_brit_item_25,crossed_world_brit_item_26,crossed_world_brit_item_27,crossed_world_brit_item_28,crossed_world_brit_item_29,crossed_world_brit_item_30,overall_crossed_world_brit_sample_brit_condition,crossed_world_world_item_1,crossed_world_world_item_2,crossed_world_world_item_3,crossed_world_world_item_4,crossed_world_world_item_5,crossed_world_world_item_6,crossed_world_world_item_7,crossed_world_world_item_8,crossed_world_world_item_9,crossed_world_world_item_10,crossed_world_world_item_11,crossed_world_world_item_12,crossed_world_world_item_13,crossed_world_world_item_14,crossed_world_world_item_15,crossed_world_world_item_16,crossed_world_world_item_17,crossed_world_world_item_18,crossed_world_world_item_19,crossed_world_world_item_20,crossed_world_world_item_21,crossed_world_world_item_22,crossed_world_world_item_23,crossed_world_world_item_24,crossed_world_world_item_25,crossed_world_world_item_26,crossed_world_world_item_27,crossed_world_world_item_28,crossed_world_world_item_29,crossed_world_world_item_30,overall_crossed_world_brit_sample_world_condition
17,Female,31,"Bachelor's degree (e.g., Bsc, BA)",Yes,Bilingual (2),British,tiger,angela merkel,tango,stonehenge ,crisps,robbie williams,cola,london,mona lisa,the times,marcus rashford,joe biden,empire state building,harry potter,bbc,michael rashford,mickey mouse,cadbury,coldplay,25/12/2021,everest,pound,christmas,adele,bondi,easyjet,lasagne,rose,football,london,Joe Biden ,0.153846154,0.615384615,0.269230769,0.038461538,0.692307692,0.038461538,0.5,0.807692308,0.730769231,0.192307692,0.076923077,0.461538462,0.115384615,0.346153846,0.923076923,0,0.038461538,0.730769231,0.038461538,0.461538462,0.730769231,0.846153846,0.653846154,0.307692308,0.192307692,0.230769231,0.076923077,0.576923077,0.923076923,0.461538462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.460059172,,0.129032258,0.709677419,0.129032258,0,0.064516129,0,0.483870968,0.193548387,0.774193548,0.322580645,0,0.290322581,0.258064516,0.225806452,0.516129032,0,0.096774194,0.161290323,0.032258065,0,0.677419355,0.033333333,0.580645161,0.225806452,0,0,0,0.741935484,0.838709677,0.129032258,0.282919768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Male,38,"Bachelor's degree (e.g., Bsc, BA)",Yes,Monolingual (1),British,lion,angela merkel,tango,big ben,biscuits,ed sheeran,tea,london,mona lisa,the times,football,joe biden,buckingham palace,the bible,bbc,harry kane,flintstones,dairy milk,the beatles,25/12/2021,everest,pound,christmas,madonna,brighton,british airways,fish and chips,daisy,football,paris,Joe Biden ,0.230769231,0.615384615,0.269230769,0.192307692,0.038461538,0.076923077,0.115384615,0.807692308,0.730769231,0.192307692,0.153846154,0.461538462,0.192307692,0.384615385,0.923076923,0.653846154,0,0.076923077,0.307692308,0.461538462,0.730769231,0.846153846,0.653846154,0.076923077,0.230769231,0.538461538,0.692307692,0.192307692,0.923076923,0.346153846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.442307692,,0.451612903,0.709677419,0.129032258,0,0.032258065,0,0.032258065,0.193548387,0.774193548,0.322580645,0.032258065,0.290322581,0.032258065,0.290322581,0.516129032,0,0,0,0.225806452,0,0.677419355,0.033333333,0.580645161,0.096774194,0,0.225806452,0.161290323,0,0.838709677,0.516129032,0.27299421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Female,37,"Bachelor's degree (e.g., Bsc, BA)",Yes,Monolingual (1),British,lion,angela merkel,conga,eiffel tower,crisps,tom jones,cola,cardiff,mona lisa,daily mail,david beckham,joe biden,the shard,the bible,bbc,harry kane,peppa pig,cadbury,take that,14/02/2021,everest,pound,christmas,whitney houston,bondi,british airways,lasagne,daisy,football,paris,Joe Biden ,0.230769231,0.615384615,0,0.076923077,0.692307692,0.038461538,0.5,0,0.730769231,0.153846154,0.153846154,0.461538462,0.076923077,0.384615385,0.923076923,0.653846154,0.038461538,0.730769231,0,0,0.730769231,0.846153846,0.653846154,0,0.192307692,0.538461538,0.076923077,0.192307692,0.923076923,0.346153846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.408284024,,0.451612903,0.709677419,0,0.35483871,0.064516129,0,0.483870968,0,0.774193548,0,0,0.290322581,0,0.290322581,0.516129032,0,0,0.161290323,0,0,0.677419355,0.033333333,0.580645161,0,0,0.225806452,0,0,0.838709677,0.516129032,0.254383788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Male,48,"Bachelor's degree (e.g., Bsc, BA)",Yes,Bilingual (2),British,tiger,angela merkel,tango,pyramids at giza,crisps,elton john,tea,london,mona lisa,the sun,andy murray,boris johnson,buckingham palace,the bible,bbc,harry kane,spongebob squarepants,dairy milk,the beatles,25/12/2021,everest,pound,christmas,madonna,weymouth,british airways,fish and chips,rose,football,paris,Joe Biden ,0.153846154,0.615384615,0.269230769,0,0.692307692,0.076923077,0.115384615,0.807692308,0.730769231,0.230769231,0.076923077,0.192307692,0.192307692,0.384615385,0.923076923,0.653846154,0.115384615,0.076923077,0.307692308,0.461538462,0.730769231,0.846153846,0.653846154,0.076923077,0,0.538461538,0.692307692,0.576923077,0.923076923,0.346153846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.465976331,,0.129032258,0.709677419,0.129032258,0,0.064516129,0,0.032258065,0.193548387,0.774193548,0,0,0.032258065,0.032258065,0.290322581,0.516129032,0,0,0,0.225806452,0,0.677419355,0.033333333,0.580645161,0.096774194,0,0.225806452,0.161290323,0.741935484,0.838709677,0.516129032,0.268031431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Female,43,"Bachelor's degree (e.g., Bsc, BA)",Yes,Bilingual (2),British,fox,angela merkel,polka,louvre,crisps,neil sadaka,coffee,leeds,sistine chapel ceiling,the times,david beckham,joe biden,houses of parliament,catcher in the rye,itv,harry kane,scooby-doo,mars,queen,04/05/2021,everest,dollar,birthday,adele,ibiza,easyjet,fish and chips,rose,football,london,Joe Biden ,0.192307692,0.615384615,0,0,0.692307692,0,0.076923077,0,0,0.192307692,0.153846154,0.461538462,0.076923077,0,0.038461538,0.653846154,0,0.038461538,0.038461538,0,0.730769231,0,0.192307692,0.307692308,0,0.230769231,0.692307692,0.576923077,0.923076923,0.461538462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.273668639,,0,0.709677419,0,0,0.064516129,0,0,0,0,0.322580645,0,0.290322581,0,0,0,0,0,0,0,0,0.677419355,0.866666667,0.064516129,0.225806452,0,0,0.161290323,0.741935484,0.838709677,0.129032258,0.195864351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Male,49,Secondary school degree or equivalent (e.g. A levels),Yes,Monolingual (1),British,lion,angela merkel,jive,big ben,crisps,elton john,tea,london,sunflower,daily mail,football,joe biden,house,the bible,bbc,harry kane,mickey mouse,kit kat,oasis,25/12/2021,everest,pound,birthday,madonna,brighton,british airways,fish and chips,sunflower,football,new york,Joe Biden ,0.230769231,0.615384615,0,0.192307692,0.692307692,0.076923077,0.115384615,0.807692308,0.076923077,0.153846154,0.153846154,0.461538462,0,0.384615385,0.923076923,0.653846154,0.038461538,0,0.192307692,0.461538462,0.730769231,0.846153846,0.192307692,0.076923077,0.230769231,0.538461538,0.692307692,0,0.923076923,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.386094675,,0.451612903,0.709677419,0,0,0.064516129,0,0.032258065,0.193548387,0,0,0.032258065,0.290322581,0,0.290322581,0.516129032,0,0.096774194,0,0,0,0.677419355,0.033333333,0.064516129,0.096774194,0,0.225806452,0.161290323,0.032258065,0.838709677,0,0.183664185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Male,23,Secondary school degree or equivalent (e.g. A levels),No,Bilingual (2),British,lion,margaret thatcher,tango,eiffel tower,cheetos,patrick stump,vodka,london,scream,the evening standard,football,boris johnson,houses of parliament,harry potter,bbc,cristiano ronaldo,thomas the tank engine,cadbury,oasis,22/07/2021,snowdon,pound,christmas,mariah carey,brighton,ryanair,fish and chips,daisy,football,london,Joe Biden ,0.230769231,0,0.269230769,0.076923077,0,0,0,0.807692308,0,0,0.153846154,0.192307692,0.076923077,0.346153846,0.923076923,0.038461538,0,0.730769231,0.192307692,0,0.115384615,0.846153846,0.653846154,0.038461538,0.230769231,0.038461538,0.692307692,0.192307692,0.923076923,0.461538462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.304733728,,0.451612903,0.032258065,0.129032258,0.35483871,0,0,0,0.193548387,0,0,0.032258065,0.032258065,0,0.225806452,0.516129032,0.451612903,0,0.161290323,0,0,0,0.033333333,0.580645161,0,0,0,0.161290323,0,0.838709677,0.129032258,0.151406121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Male,28,"Master's degree (e.g., MA, Mac)",Yes,Bilingual (2),British,hyena,angela merkel,ballroom dancing,london eye,chips,harry styles,beer,london,mona lisa,the guardian,messi,joe biden,buckingham palace,oliver twist,bbc,harry kane,peppa pig,snickers,the beatles,09/11/2021,everest,pound,christmas,beyonce,brighton,british airways,fish and chips,rose,football,paris,Joe Biden ,0,0.615384615,0,0.076923077,0,0,0,0.807692308,0.730769231,0.038461538,0.038461538,0.461538462,0.192307692,0.038461538,0.923076923,0.653846154,0.038461538,0,0.307692308,0,0.730769231,0.846153846,0.653846154,0.153846154,0.230769231,0.538461538,0.692307692,0.576923077,0.923076923,0.346153846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.396449704,,0.032258065,0.709677419,0,0,0.387096774,0,0.064516129,0.193548387,0.774193548,0,0.322580645,0.290322581,0.032258065,0,0.516129032,0,0,0,0.225806452,0,0.677419355,0.033333333,0.580645161,0.322580645,0,0.225806452,0.161290323,0.741935484,0.838709677,0.516129032,0.280438379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Male,65,"Master's degree (e.g., MA, Mac)",Yes,Monolingual (1),British,lion,angela merkel,jazz,white house,cola,michael jackson,cola,london,mona lisa,bbc,cristiano ronaldo,nelson mandela,big ben,harry potter,bbc,harry kane,tom and jerry,cadbury,the beatles,25/12/2021,everest,pound,christmas,beyonce,hawaii,emirates,pizza,rose,football,paris,Joe Biden ,0.230769231,0.615384615,0,0,0,0.076923077,0.5,0.807692308,0.730769231,0,0.076923077,0,0.076923077,0.346153846,0.923076923,0.653846154,0.269230769,0.730769231,0.307692308,0.461538462,0.730769231,0.846153846,0.653846154,0.153846154,0.038461538,0,0,0.576923077,0.923076923,0.346153846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.417159763,,0.451612903,0.709677419,0.096774194,0,0,0.387096774,0.483870968,0.193548387,0.774193548,0,0.096774194,0.032258065,0,0.225806452,0.516129032,0,0.193548387,0.161290323,0.225806452,0,0.677419355,0.033333333,0.580645161,0.322580645,0,0.032258065,0.225806452,0.741935484,0.838709677,0.516129032,0.308974359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Female,35,"Doctoral degree (e.g., PhD, MD, etc.)",No,Bilingual (2),British,tiger,michelle obama,break dance,waterloo,sandwich,elton john,cola,new york,mona lisa,the new york times,cristiano ronaldo,donald trump,big ben,harry potter,bbc,harry kane,spongebob squarepants,cadbury,chvrches,31/05/2021,snowdon,pound,christmas,tina turner,malibu,british airways,porridge,rose,football,london,Joe Biden ,0.153846154,0,0,0,0,0.076923077,0.5,0,0.730769231,0,0.076923077,0.192307692,0.076923077,0.346153846,0.923076923,0.653846154,0.115384615,0.730769231,0,0,0.115384615,0.846153846,0.653846154,0.038461538,0,0.538461538,0,0.576923077,0.923076923,0.461538462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.326923077,,0.129032258,0,0,0,0.096774194,0,0.483870968,0.258064516,0.774193548,0.35483871,0.096774194,0.064516129,0,0.225806452,0.516129032,0,0,0.161290323,0,0,0,0.033333333,0.580645161,0,0,0.225806452,0,0.741935484,0.838709677,0.129032258,0.21592225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Male,30,"Bachelor's degree (e.g., Bsc, BA)",Yes,Monolingual (1),British,wolf,angela merkel,samba,big ben,crisps,drake,orange juice,london,mona lisa,the sun,harry kane,donald trump,houses of parliament,harry potter,bbc,harry kane,rick and morty,cadbury,the weekend,25/12/2021,everest,pound,christmas,adele,venice beach,british airways,fish and chips,rose,football,london,Joe Biden ,0.038461538,0.615384615,0.076923077,0.192307692,0.692307692,0,0,0.807692308,0.730769231,0.230769231,0.076923077,0.192307692,0.076923077,0.346153846,0.923076923,0.653846154,0,0.730769231,0,0.461538462,0.730769231,0.846153846,0.653846154,0.307692308,0,0.538461538,0.692307692,0.576923077,0.923076923,0.461538462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.470414201,,0.064516129,0.709677419,0,0,0.064516129,0,0,0.193548387,0.774193548,0,0,0.064516129,0,0.225806452,0.516129032,0,0,0.161290323,0,0,0.677419355,0.033333333,0.580645161,0.225806452,0,0.225806452,0.161290323,0.741935484,0.838709677,0.129032258,0.245698925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Male,28,"Bachelor's degree (e.g., Bsc, BA)",Yes,Monolingual (1),World,zebra,angela merkel,macarena,eiffel tower,chocolate,elvis,water,london,mona lisa,the times,michael phelps,donald trump,pyramids,harry potter,bbc,cristiano ronaldo,tom and jerry,hersheys,one direction,01/01/2021,everest,dollar,christmas,adele,miami beach,lufthansa,pizza,sunflower,football,paris,Joe Biden ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.033333333,0.733333333,0.033333333,0.433333333,0.033333333,0,0.266666667,0.6,0.733333333,0.266666667,0,0.2,0,0.266666667,0.8,0.766666667,0.333333333,0,0.066666667,0.1,0.9,0.733333333,0.466666667,0.233333333,0.1,0,0.1,0.166666667,1,0.433333333,,0.36025641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.709677419,0,0.35483871,0,0,0.096774194,0.193548387,0.774193548,0.322580645,michael phelps,0.064516129,0,0.225806452,0.516129032,0.451612903,0.193548387,0,0.064516129,0.193548387,0.677419355,0.866666667,0.580645161,0.225806452,0.225806452,0.032258065,0.225806452,0.032258065,0.838709677,0.516129032,0.308767577
29,Male,29,"Bachelor's degree (e.g., Bsc, BA)",Yes,Monolingual (1),World,fox,angela merkel,moonwalk,london eye,crisps,justin bieber,cola,london,mona lisa,daily mail,cristiano ronaldo,donald trump,empire state building,the bible,fox,cristiano ronaldo,tom and jerry,cadbury,bts,25/12/2021,everest,dollar,birthday,beyonce,miami beach,british airways,burger,rose,football,paris,Joe Biden ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.033333333,0.733333333,0.066666667,0,0.533333333,0.2,0.266666667,0.6,0.733333333,0.033333333,0.5,0.2,0.433333333,0.3,0,0.766666667,0.333333333,0.566666667,0,0.466666667,0.9,0.733333333,0.366666667,0.1,0.1,0.466666667,0.066666667,0.566666667,1,0.433333333,,0.398717949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.709677419,0,0,0.064516129,0.096774194,0.483870968,0.193548387,0.774193548,0,0.096774194,0.064516129,0.258064516,0.290322581,0,0.451612903,0.193548387,0.161290323,0,0,0.677419355,0.866666667,0.064516129,0.322580645,0.225806452,0.225806452,0.096774194,0.741935484,0.838709677,0.516129032,0.306286187
30,Female,32,"Bachelor's degree (e.g., Bsc, BA)",Yes,Monolingual (1),World,wolf,jacinda ardern,zumba,eiffel tower,muffin,michael jackson,lemonade,london,painting,wall street journal,cristiano ronaldo,jacinda ardern,burj khalifa,harry potter,bbc,cristiano ronaldo,tom and jerry,dairy milk,sony,25/12/2021,everest,dollar,christmas,lady gaga,copacabana,british airways,burger,lily,football,california,Joe Biden ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.066666667,0.033333333,0,0.433333333,0,0.066666667,0,0.6,0,0,0.5,0,0.033333333,0.266666667,0.8,0.766666667,0.333333333,0.133333333,0,0.466666667,0.9,0.733333333,0.466666667,0.033333333,0.1,0.466666667,0.066666667,0.066666667,1,0,,0.280769231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.064516129,0,0,0.35483871,0,0.387096774,0,0.193548387,0,0,0.096774194,0,0.032258065,0.225806452,0.516129032,0.451612903,0.193548387,0,0,0,0.677419355,0.866666667,0.580645161,0,0.064516129,0.225806452,0.096774194,0,0.838709677,0,0.192142266
31,Male,34,"Master's degree (e.g., MA, Mac)",Yes,Monolingual (1),World,lion,kamala harris,gun lean,eiffel tower,sandwich,john legend,water,paris,mona lisa,the sun,cristiano ronaldo,kim jon un,burj khalifa,the bfg,espn,cristiano ronaldo,the simpsons,dairy milk,one direction,04/07/2021,everest,dollar,christmas,adele,champagne beach,emirates,steak,rose,football,london,Joe Biden ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.266666667,0,0,0.433333333,0.033333333,0,0.266666667,0.133333333,0.733333333,0.1,0.5,0,0.033333333,0,0,0.766666667,0.333333333,0.133333333,0.066666667,0.133333333,0.9,0.733333333,0.466666667,0.233333333,0.033333333,0.1,0.033333333,0.566666667,1,0.266666667,,0.280769231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.451612903,0,0,0.35483871,0.096774194,0,0.096774194,0.129032258,0.774193548,0,0.096774194,0,0.032258065,0,0,0.451612903,0.096774194,0,0.064516129,0,0.677419355,0.866666667,0.580645161,0.225806452,0,0.032258065,0,0.741935484,0.838709677,0.129032258,0.240529363
32,Male,50,"Bachelor's degree (e.g., Bsc, BA)",Yes,Monolingual (1),World,tiger,angela merkel,samba,eiffel tower,crisps,tom jones,cola,london,sunflower,the times,lewis hamilton,vladimir putin,st pauls cathedral,the bible,bbc,cristiano ronaldo,looney tunes,cadbury,the beatles,04/07/2021,everest,dollar,birthday,adele,bondi,quantas,pasta,rose,football,london,Joe Biden ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.133333333,0.733333333,0.033333333,0.433333333,0.533333333,0,0.266666667,0.6,0,0.266666667,0,0.033333333,0.033333333,0.3,0.8,0.766666667,0.066666667,0.566666667,0.133333333,0.133333333,0.9,0.733333333,0.366666667,0.233333333,0.233333333,0,0.133333333,0.566666667,1,0.266666667,,0.376923077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.129032258,0.709677419,0,0.35483871,0.064516129,0,0.483870968,0.193548387,0,0.322580645,0,0.096774194,0,0.290322581,0.516129032,0.451612903,0.032258065,0.161290323,0.225806452,0,0.677419355,0.866666667,0.064516129,0.225806452,0,0,0,0.741935484,0.838709677,0.129032258,0.277750207
33,Male,23,"Bachelor's degree (e.g., Bsc, BA)",No,Bilingual (2),World,lion,angela merkel,tango,eiffel tower,snickers,justin bieber,tea,london,mona lisa,the new york times,cristiano ronaldo,donald trump,white house,harry potter,bbc,cristiano ronaldo,tom and jerry,cadbury,one direction,04/07/2021,everest,dollar,birthday,taylor swift,santa monica beach,ryanair,fish and chips,rose,football,london,Joe Biden ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.266666667,0.733333333,0.133333333,0.433333333,0,0.2,0.033333333,0.6,0.733333333,0.2,0.5,0.2,0.1,0.266666667,0.8,0.766666667,0.333333333,0.566666667,0.066666667,0.133333333,0.9,0.733333333,0.366666667,0.133333333,0.033333333,0.066666667,0.3,0.566666667,1,0.266666667,,0.392307692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.451612903,0.709677419,0,0.35483871,0,0.096774194,0.032258065,0.193548387,0.774193548,0.35483871,0.096774194,0.064516129,0.129032258,0.225806452,0.516129032,0.451612903,0.193548387,0.161290323,0.064516129,0,0.677419355,0.866666667,0.064516129,0,0,0,0.161290323,0.741935484,0.838709677,0.129032258,0.295119934
34,Male,26,Secondary school degree or equivalent (e.g. A levels),Yes,Monolingual (1),World,coyote,angela merkel,salsa,mount rushmore,crisps,michael jackson,cola,london,mona lisa,the sun,cristiano ronaldo,donald trump,empire state building,harry potter,sky,cristiano ronaldo,the simpsons,dairy milk,oasis,09/11/2021,everest,pound,birthday,adele,bondi,delta,fish and chips,rose,football,new york,Joe Biden ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.733333333,0.133333333,0,0.533333333,0.066666667,0.266666667,0.6,0.733333333,0.1,0.5,0.2,0.433333333,0.266666667,0,0.766666667,0.333333333,0.133333333,0.033333333,0,0.9,0.133333333,0.366666667,0.233333333,0.233333333,0,0.3,0.566666667,1,0.066666667,,0.332051282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.709677419,0,0,0.064516129,0.387096774,0.483870968,0.193548387,0.774193548,0,0.096774194,0.064516129,0.258064516,0.225806452,0,0.451612903,0.096774194,0,0,0,0.677419355,0.033333333,0.064516129,0.225806452,0,0.032258065,0.161290323,0.741935484,0.838709677,0,0.224607113
35,Male,18,Secondary school degree or equivalent (e.g. A levels),Yes,Monolingual (1),World,lion,margaret thatcher,tango,eiffel tower,crisps,justin bieber,beer,london,mona lisa,telegraph,usain bolt,angela merkel,empire state building,harry potter,bbc,cristiano ronaldo,tom and jerry,cadbury,jackson 5,25/12/2021,everest,dollar,birthday,rihanna,santa monica beach,british airways,pizza,sunflower,football,london,Joe Biden ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.266666667,0.033333333,0.133333333,0.433333333,0.533333333,0.2,0.1,0.6,0.733333333,0,0,0.033333333,0.433333333,0.266666667,0.8,0.766666667,0.333333333,0.566666667,0,0.466666667,0.9,0.733333333,0.366666667,0,0.033333333,0.466666667,0.1,0.166666667,1,0.266666667,,0.371794872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.451612903,0.032258065,0,0.35483871,0.064516129,0.096774194,0.064516129,0.193548387,0.774193548,0,0,0.032258065,0.258064516,0.225806452,0.516129032,0.451612903,0.193548387,0.161290323,0,0,0.677419355,0.866666667,0.064516129,0.032258065,0,0.225806452,0.225806452,0.032258065,0.838709677,0.129032258,0.240529363
36,Male,33,Secondary school degree or equivalent (e.g. A levels),Yes,Bilingual (2),World,wolf,angela merkel,moonwalk,eiffel tower,crisps,bruce springsteen,water,amsterdam,the nightwatch,the new york times,cristiano ronaldo,joe biden,empire state building,fifty shades of grey,bbc,cristiano ronaldo,tom and jerry,cadbury,the rolling stones,14/06/2021,everest,dollar,floss,beyonce,bondi,british airways,pizza,rose,football,london,Joe Biden ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.066666667,0.733333333,0.066666667,0.433333333,0.533333333,0,0.266666667,0.066666667,0,0.2,0.5,0.433333333,0.433333333,0,0.8,0.766666667,0.333333333,0.566666667,0,0,0.9,0.733333333,0,0.1,0.233333333,0.466666667,0.1,0.566666667,1,0.266666667,,0.353846154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.064516129,0.709677419,0,0.35483871,0.064516129,0,0.096774194,0,0,0.35483871,0.096774194,0.290322581,0.258064516,0,0.516129032,0.451612903,0.193548387,0.161290323,0,0,0.677419355,0.866666667,0,0.322580645,0,0.225806452,0.225806452,0.741935484,0.838709677,0.129032258,0.266583954
