n,Gender,Age,Education,Language,MultiLg,condition ,op1,op2,op3,op4,op5,op6,op7,op8,op9,op10,op11,op12,op13,op14,op15,op16,op17,op18,op19,op20,op21,op22,op23,op24,op25,op26,op27,op28,op29,op30,check_item,loo_brit_item_1,loo_brit_item_2,loo_brit_item_3,loo_brit_item_4,loo_brit_item_5,loo_brit_item_6,loo_brit_item_7,loo_brit_item_8,loo_brit_item_9,loo_brit_item_10,loo_brit_item_11,loo_brit_item_12,loo_brit_item_13,loo_brit_item_14,loo_brit_item_15,loo_brit_item_16,loo_brit_item_17,loo_brit_item_18,loo_brit_item_19,loo_brit_item_20,loo_brit_item_21,loo_brit_item_22,loo_brit_item_23,loo_brit_item_24,loo_brit_item_25,loo_brit_item_26,loo_brit_item_27,loo_brit_item_28,loo_brit_item_29,loo_brit_item_30,loo_world_item_1,loo_world_item_2,loo_world_item_3,loo_world_item_4,loo_world_item_5,loo_world_item_6,loo_world_item_7,loo_world_item_8,loo_world_item_9,loo_world_item_10,loo_world_item_11,loo_world_item_12,loo_world_item_13,loo_world_item_14,loo_world_item_15,loo_world_item_16,loo_world_item_17,loo_world_item_18,loo_world_item_19,loo_world_item_20,loo_world_item_21,loo_world_item_22,loo_world_item_23,loo_world_item_24,loo_world_item_25,loo_world_item_26,loo_world_item_27,loo_world_item_28,loo_world_item_29,loo_world_item_30,overall_brit_sample_brit_con,overall_brit_sample_world_con,crossed_world_brit_item_1,crossed_world_brit_item_2,crossed_world_brit_item_3,crossed_world_brit_item_4,crossed_world_brit_item_5,crossed_world_brit_item_6,crossed_world_brit_item_7,crossed_world_brit_item_8,crossed_world_brit_item_9,crossed_world_brit_item_10,crossed_world_brit_item_11,crossed_world_brit_item_12,crossed_world_brit_item_13,crossed_world_brit_item_14,crossed_world_brit_item_15,crossed_world_brit_item_16,crossed_world_brit_item_17,crossed_world_brit_item_18,crossed_world_brit_item_19,crossed_world_brit_item_20,crossed_world_brit_item_21,crossed_world_brit_item_22,crossed_world_brit_item_23,crossed_world_brit_item_24,crossed_world_brit_item_25,crossed_world_brit_item_26,crossed_world_brit_item_27,crossed_world_brit_item_28,crossed_world_brit_item_29,crossed_world_brit_item_30,overall_crossed_world_brit_sample_brit_condition,crossed_world_world_item_1,crossed_world_world_item_2,crossed_world_world_item_3,crossed_world_world_item_4,crossed_world_world_item_5,crossed_world_world_item_6,crossed_world_world_item_7,crossed_world_world_item_8,crossed_world_world_item_9,crossed_world_world_item_10,crossed_world_world_item_11,crossed_world_world_item_12,crossed_world_world_item_13,crossed_world_world_item_14,crossed_world_world_item_15,crossed_world_world_item_16,crossed_world_world_item_17,crossed_world_world_item_18,crossed_world_world_item_19,crossed_world_world_item_20,crossed_world_world_item_21,crossed_world_world_item_22,crossed_world_world_item_23,crossed_world_world_item_24,crossed_world_world_item_25,crossed_world_world_item_26,crossed_world_world_item_27,crossed_world_world_item_28,crossed_world_world_item_29,crossed_world_world_item_30,overall_crossed_world_brit_sample_world_condition
37,Female,42,"Bachelor's degree (e.g., Bsc, BA)",No,Bilingual (2),World,bear,angela merkel,salsa,statue of liberty,nachos,shawn mendes,cuba libre,london,mona lisa,the new york times,cristiano ronaldo,donald trump,empire state building,1984,bbc,lionel messi,tom and jerry,kit kat,oasis,01/01/2021,everest,pound,new years eve,dua lipa,copacabana,american airlines,fish and chips,rose,football,paris,Joe Biden ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.733333333,0.133333333,0.166666667,0,0,0,0.6,0.733333333,0.2,0.5,0.2,0.433333333,0.066666667,0.8,0.066666667,0.333333333,0,0.033333333,0.1,0.9,0.133333333,0,0,0.1,0.033333333,0.3,0.566666667,1,0.433333333,,0.291025641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.709677419,0.161290323,0.161290323,0,0,0,0.193548387,0.774193548,0.35483871,0.096774194,0.064516129,0.258064516,0,0.516129032,0.387096774,0.193548387,0,0,0.193548387,0.677419355,0.033333333,0,0,0.064516129,0.129032258,0.161290323,0.741935484,0.838709677,0.516129032,0.258105873
38,Male,41,"Bachelor's degree (e.g., Bsc, BA)",Yes,Monolingual (1),World,tiger,angela merkel,waltz,statue of liberty,sandwich,jay-z,cola,london,mona lisa,the new york times,messi,joe biden,empire state building,the bible,bbc,cristiano ronaldo,looney tunes,cadbury,u2,25/12/2021,everest,dollar,new year ,adele,coney island,british airways,rice,rose,football,london,Joe Biden ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.133333333,0.733333333,0,0.166666667,0.033333333,0,0.266666667,0.6,0.733333333,0.2,0,0.433333333,0.433333333,0.3,0.8,0.766666667,0.066666667,0.566666667,0.033333333,0.466666667,0.9,0.733333333,0,0.233333333,0,0.466666667,0,0.566666667,1,0.266666667,,0.396153846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.129032258,0.709677419,0.032258065,0.161290323,0.096774194,0,0.483870968,0.193548387,0.774193548,0.35483871,0.322580645,0.290322581,0.258064516,0.290322581,0.516129032,0.451612903,0.032258065,0.161290323,0.032258065,0,0.677419355,0.866666667,0,0.225806452,0,0.225806452,0,0.741935484,0.838709677,0.129032258,0.31745244
39,Male,42,"Bachelor's degree (e.g., Bsc, BA)",Yes,Monolingual (1),World,tiger,angela merkel,lambada,statue of liberty,crisps,justin bieber,milk,paris,mona lisa,the new york times,david beckham,joe biden,empire state building,lord of the flies,bbc,david beckham,the simpsons,dairy milk,u2,25/12/2021,everest,pound,christmas,madonna,bondi,british airways,lasagne,daisy,football,new york,Joe Biden ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.133333333,0.733333333,0,0.166666667,0.533333333,0.2,0,0.133333333,0.733333333,0.2,0.1,0.433333333,0.433333333,0,0.8,0.033333333,0.333333333,0.133333333,0.033333333,0.466666667,0.9,0.133333333,0.466666667,0.066666667,0.233333333,0.466666667,0.066666667,0.1,1,0.066666667,,0.315384615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.129032258,0.709677419,0,0.161290323,0.064516129,0.096774194,0,0.129032258,0.774193548,0.35483871,0,0.290322581,0.258064516,0,0.516129032,0,0.096774194,0,0.032258065,0,0.677419355,0.033333333,0.580645161,0.096774194,0,0.225806452,0,0,0.838709677,0,0.21344086
40,Male,47,"Master's degree (e.g., MA, Mac)",Yes,Monolingual (1),World,fox,angela merkel,tango,statue of liberty,crisps,justin bieber,cola,london,mona lisa,the new york times,cristiano ronaldo,joe biden,empire state building,1984,bbc,cristiano ronaldo,mickey mouse,cadbury,emi,31/12/2021,washington monument,dollar,birthday,taylor swift,byron bay,british airways,curry,sunflower,football,paris,Joe Biden ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.033333333,0.733333333,0.133333333,0.166666667,0.533333333,0.2,0.266666667,0.6,0.733333333,0.2,0.5,0.433333333,0.433333333,0.066666667,0.8,0.766666667,0.033333333,0.566666667,0,0,0,0.733333333,0.366666667,0.133333333,0,0.466666667,0,0.166666667,1,0.433333333,,0.353846154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.709677419,0.129032258,0.161290323,0.064516129,0.096774194,0.483870968,0.193548387,0.774193548,0.35483871,0.096774194,0.290322581,0.258064516,0,0.516129032,0.451612903,0.096774194,0.161290323,0,0.096774194,0,0.866666667,0.064516129,0,0,0.225806452,0,0.032258065,0.838709677,0.516129032,0.264102564
41,Male,36,Secondary school degree or equivalent (e.g. A levels),Yes,Multilingual (more than 2),World,wolf,angela merkel,tap dance,pyramids at giza,cheetos,ricky martin,cola,london,pomegranate & lime,daily express,rafael nadal,vladimir putin,trump tower,endless love,bbc,nani,peppa pig,buchanans,aerosmith,12/01/2021,everest,dollar,birthday,ariana grande,pattya,british airways,fish and chips,lily,football,singapore,Joe Biden ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.066666667,0.733333333,0,0,0,0.033333333,0.266666667,0.6,0,0,0,0.033333333,0,0,0.8,0,0,0,0,0,0.9,0.733333333,0.366666667,0.033333333,0,0.466666667,0.3,0.066666667,1,0,,0.244871795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.064516129,0.709677419,0,0,0,0,0.483870968,0.193548387,0,0,0,0.096774194,0,0,0.516129032,0,0,0,0,0,0.677419355,0.866666667,0.064516129,0,0,0.225806452,0.161290323,0,0.838709677,0,0.188420182
42,Male,44,"Doctoral degree (e.g., PhD, MD, etc.)",Yes,Bilingual (2),World,giraffe,angela merkel,tango,leaning tower of pisa,chocolate,michael jackson,water,lisbon,mona lisa,the guardian,cristiano ronaldo,joe biden,the shard,the northern lights,channel 4,cristiano ronaldo,ren & stimpy,mars,radiohead,21/02/2021,everest,euro,easter,madonna,redondo beach,tap,beans on toast,rose,football,paris,Joe Biden ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.733333333,0.133333333,0,0.033333333,0.066666667,0.266666667,0,0.733333333,0.133333333,0.5,0.433333333,0.033333333,0,0,0.766666667,0,0.033333333,0,0,0.9,0.066666667,0,0.066666667,0,0,0,0.566666667,1,0.433333333,,0.242307692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.709677419,0.129032258,0,0,0.387096774,0.096774194,0,0.774193548,0,0.096774194,0.290322581,0,0,0,0.451612903,0,0,0,0,0.677419355,0,0,0.096774194,0,0,0,0.741935484,0.838709677,0.516129032,0.20471464
43,Female,36,"Master's degree (e.g., MA, Mac)",Yes,Monolingual (1),World,zebra,angela merkel,samba,land's end,peanuts,robbie williams,gin,london,mona lisa,the times,cristiano ronaldo,joe biden,empire state building,the bible,bbc,cristiano ronaldo,mickey mouse,snickers,coldplay,25/12/2021,everest,dollar,christmas,annie lennox,bondi,emirates,lasagne,daisy,football,paris,Joe Biden ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.033333333,0.733333333,0.033333333,0,0,0,0,0.6,0.733333333,0.266666667,0.5,0.433333333,0.433333333,0.3,0.8,0.766666667,0.033333333,0.033333333,0.033333333,0.466666667,0.9,0.733333333,0.466666667,0,0.233333333,0.1,0.066666667,0.1,1,0.433333333,,0.357692308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.709677419,0,0,0,0,0,0.193548387,0.774193548,0.322580645,0.096774194,0.290322581,0.258064516,0.290322581,0.516129032,0.451612903,0.096774194,0,0.032258065,0,0.677419355,0.866666667,0.580645161,0,0,0.032258065,0,0,0.838709677,0.516129032,0.276509512
44,Female,27,"Master's degree (e.g., MA, Mac)",Yes,Monolingual (1),World,lion,angela merkel,ballet,eiffel tower,crisps,justin bieber,cola,amsterdam,mona lisa,the guardian,cristiano ronaldo,boris johnson,empire state building,the bible,bbc,cristiano ronaldo,the simpsons,cadbury,little mix,25/12/2021,kilimanjaro,euro,birthday,adele,bondi,british airways,fish and chips,sunflower,football,paris,Joe Biden ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.266666667,0.733333333,0,0.433333333,0.533333333,0.2,0.266666667,0.066666667,0.733333333,0.133333333,0.5,0,0.433333333,0.3,0.8,0.766666667,0.333333333,0.566666667,0.033333333,0.466666667,0.033333333,0.066666667,0.366666667,0.233333333,0.233333333,0.466666667,0.3,0.166666667,1,0.433333333,,0.357692308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.451612903,0.709677419,0.032258065,0.35483871,0.064516129,0.096774194,0.483870968,0,0.774193548,0,0.096774194,0.032258065,0.258064516,0.290322581,0.516129032,0.451612903,0.096774194,0.161290323,0,0,0,0,0.064516129,0.225806452,0,0.225806452,0.161290323,0.032258065,0.838709677,0.516129032,0.23573201
45,Female,45,Secondary school degree or equivalent (e.g. A levels),Yes,Monolingual (1),World,lion,margaret thatcher,running man,st paul's cathedral,strawberries,elton john,cola,london,don't know any,the times,andy murray,barack obama,st pauls cathedral,harry potter,nbc,cristiano ronaldo,tom and jerry,snickers,the beatles,25/12/2021,kilimanjaro,pound,christmas,celine dion,califonia,virgin,fish and chips,lily,football,paris,Joe Biden ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.266666667,0.033333333,0,0,0,0,0.266666667,0.6,0,0.266666667,0.033333333,0.033333333,0.033333333,0.266666667,0,0.766666667,0.333333333,0.033333333,0.133333333,0.466666667,0.033333333,0.133333333,0.466666667,0,0,0.033333333,0.3,0.066666667,1,0.433333333,,0.228205128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.451612903,0.032258065,0,0,0,0,0.483870968,0.193548387,0,0.322580645,0,0.064516129,0,0.225806452,0.064516129,0.451612903,0.193548387,0,0.225806452,0,0,0.033333333,0.580645161,0,0,0.096774194,0.161290323,0,0.838709677,0.516129032,0.189867659
46,Female,19,Secondary school degree or equivalent (e.g. A levels),Yes,Monolingual (1),World,hare,michelle obama,robot,statue of liberty,crisps,harry styles,water,amsterdam,mona lisa,the sun,jack grealish,barack obama,skyscraper,coraline,bbc,cristiano ronaldo,looney tunes,cadbury,abba,25/12/2021,everest,dollar,christmas,doja cat,mumbles,ryanair,pasta,sunflower,football,paris,Joe Biden ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.166666667,0.533333333,0.033333333,0.266666667,0.066666667,0.733333333,0.1,0,0.033333333,0,0,0.8,0.766666667,0.066666667,0.566666667,0,0.466666667,0.9,0.733333333,0.466666667,0,0,0.066666667,0.133333333,0.166666667,1,0.433333333,,0.319230769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.161290323,0.064516129,0,0.096774194,0,0.774193548,0,0,0.064516129,0,0,0.516129032,0.451612903,0.032258065,0.161290323,0.064516129,0,0.677419355,0.866666667,0.580645161,0,0,0,0,0.032258065,0.838709677,0.516129032,0.220678247
47,Female,35,Secondary school degree or equivalent (e.g. A levels),Yes,Bilingual (2),World,elephant,angela merkel,rock,eiffel tower,pizza,damien saez,beer,paris,mona lisa,the times,david beckham,macron,london tower,les fourmis,cnn,david beckham,tom and jerry,lindt,pink floyds,01/01/2021,everest,dollar,christmas,cher,st tropez,ryanair,pasta,rose,football,paris,Joe Biden ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.033333333,0.733333333,0,0.433333333,0,0,0.1,0.133333333,0.733333333,0.266666667,0.1,0,0,0,0,0.033333333,0.333333333,0,0,0.1,0.9,0.733333333,0.466666667,0,0,0.066666667,0.133333333,0.566666667,1,0.433333333,,0.26025641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.032258065,0.709677419,0,0.35483871,0,0,0.064516129,0.129032258,0.774193548,0.322580645,0,0,0,0,0.225806452,0,0.193548387,0.096774194,0,0.193548387,0.677419355,0.866666667,0.580645161,0,0,0,0,0.741935484,0.838709677,0.516129032,0.267824648
48,Male,36,"Master's degree (e.g., MA, Mac)",Yes,Monolingual (1),World,lion,jacinda ardern,salsa,eiffel tower,chips,ed sheeran,water,paris,mona lisa,the sun,cristiano ronaldo,joe biden,empire state building,harry potter,bbc,cristiano ronaldo,the simpsons,cadbury,foo fighters,04/07/2021,everest,dollar,christmas,taylor swift,copacabana,british airways,pizza,rose,football,london,Joe Biden ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.266666667,0.033333333,0.133333333,0.433333333,0.033333333,0.066666667,0.266666667,0.133333333,0.733333333,0.1,0.5,0.433333333,0.433333333,0.266666667,0.8,0.766666667,0.333333333,0.566666667,0.033333333,0.133333333,0.9,0.733333333,0.466666667,0.133333333,0.1,0.466666667,0.1,0.566666667,1,0.266666667,,0.375641026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.451612903,0,0.161290323,0.35483871,0.387096774,0,0.096774194,0.129032258,0.774193548,0,0.096774194,0.290322581,0.258064516,0.225806452,0.516129032,0.451612903,0.096774194,0.161290323,0,0,0.677419355,0.866666667,0.580645161,0,0.064516129,0.225806452,0.225806452,0.741935484,0.838709677,0.129032258,0.311248966
49,Male,23,Secondary school degree or equivalent (e.g. A levels),Yes,Monolingual (1),World,lion,angela merkel,moonwalk,chernobyl,crisps,harry styles,beer,london,mona lisa,the new york times,cristiano ronaldo,donald trump,white house,1984,bbc,cristiano ronaldo,the simpsons,cadbury,linkin park,25/12/2021,everest,dollar,birthday,taylor swift,long beach,tui,fish and chips,rose,football,la,Joe Biden ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.266666667,0.733333333,0.066666667,0,0.533333333,0.033333333,0.1,0.6,0.733333333,0.2,0.5,0.2,0.1,0.066666667,0.8,0.766666667,0.333333333,0.566666667,0,0.466666667,0.9,0.733333333,0.366666667,0.133333333,0,0,0.3,0.566666667,1,0,,0.401282051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.451612903,0.709677419,0,0,0.064516129,0,0.064516129,0.193548387,0.774193548,0.35483871,0.096774194,0.064516129,0.129032258,0,0.516129032,0.451612903,0.096774194,0.161290323,0,0,0.677419355,0.866666667,0.064516129,0,0,0,0.161290323,0.741935484,0.838709677,0,0.278990902
50,Male,26,"Master's degree (e.g., MA, Mac)",Yes,Monolingual (1),World,bear,hillary clinton,floss,eiffel tower,apple,frank sinatra,water,london,mona lisa,the guardian,tom brady,joe biden,white house,the bible,bbc,cristiano ronaldo,tom and jerry,cadbury,the beatles,06/07/2021,everest,dollar,christmas,ariana grande,bondi,british airways,pasta,rose,football,paris,Joe Biden ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0,0,0.433333333,0,0,0.266666667,0.6,0.733333333,0.133333333,0.033333333,0.433333333,0.1,0.3,0.8,0.766666667,0.333333333,0.566666667,0.133333333,0,0.9,0.733333333,0.466666667,0.033333333,0.233333333,0.466666667,0.133333333,0.566666667,1,0.433333333,,0.38974359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.35483871,0,0,0.096774194,0.193548387,0.774193548,0,0,0.290322581,0.129032258,0.290322581,0.516129032,0.451612903,0.193548387,0.161290323,0.225806452,0,0.677419355,0.866666667,0.580645161,0,0,0.225806452,0,0.741935484,0.838709677,0.516129032,0.293879239
51,Male,31,"Master's degree (e.g., MA, Mac)",Yes,Monolingual (1),World,lion,angela merkel,break dance,eiffel tower,crisps,justin bieber,water,london,mona lisa,daily mail,cristiano ronaldo,joe biden,empire state building,harry potter,bbc,cristiano ronaldo,pokemon,cadbury,coldplay,25/12/2021,everest,pound,birthday,taylor swift,miami beach,british airways,burger,rose,football,london,Joe Biden ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.266666667,0.733333333,0,0.433333333,0.533333333,0.2,0.266666667,0.6,0.733333333,0.033333333,0.5,0.433333333,0.433333333,0.266666667,0.8,0.766666667,0,0.566666667,0.033333333,0.466666667,0.9,0.133333333,0.366666667,0.133333333,0.1,0.466666667,0.066666667,0.566666667,1,0.266666667,,0.403846154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.451612903,0.709677419,0,0.35483871,0.064516129,0.096774194,0.096774194,0.193548387,0.774193548,0,0.096774194,0.290322581,0.258064516,0.225806452,0.516129032,0.451612903,0,0.161290323,0.032258065,0,0.677419355,0.033333333,0.064516129,0,0.225806452,0.225806452,0.096774194,0.741935484,0.838709677,0.129032258,0.269272126
52,Male,42,"Bachelor's degree (e.g., Bsc, BA)",Yes,Bilingual (2),World,crocodile,angela merkel,rumba,tower bridge,crisps,bono,coffee,carlisle,starry night,the star,andy murray,joe biden,empire state building,catcher in the rye,bbc,lionel messi,the simpsons,mars,iron maiden,04/07/2021,everest,dollar,christmas,adele,copacabana,emirates,fish and chips,rose,football,paris,Joe Biden ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.733333333,0,0,0.533333333,0,0,0,0,0,0.033333333,0.433333333,0.433333333,0,0.8,0.066666667,0.333333333,0.033333333,0,0.133333333,0.9,0.733333333,0.466666667,0.233333333,0.1,0.1,0.3,0.566666667,1,0.433333333,,0.303846154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.709677419,0,0,0.064516129,0,0,0,0,0,0,0.290322581,0.258064516,0,0.516129032,0.387096774,0.096774194,0,0,0,0.677419355,0.866666667,0.580645161,0.225806452,0.064516129,0.032258065,0.161290323,0.741935484,0.838709677,0.516129032,0.26038048
53,Female,35,Did not graduate high school,Yes,Monolingual (1),World,tiger,angela merkel,salsa,eiffel tower,crisps,corey taylor,orange juice,london,mona lisa,the guardian,tom brady,joe biden,houses of parliament,the bible,bbc,cristiano ronaldo,the simpsons,cadbury,the beatles,25/12/2021,everest,dollar,christmas,beyonce,bondi,virgin,roast dinner,rose,football,paris,Joe Biden ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.133333333,0.733333333,0.133333333,0.433333333,0.533333333,0,0,0.6,0.733333333,0.133333333,0.033333333,0.433333333,0.033333333,0.3,0.8,0.766666667,0.333333333,0.566666667,0.133333333,0.466666667,0.9,0.733333333,0.466666667,0.1,0.233333333,0.033333333,0,0.566666667,1,0.433333333,,0.433333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.129032258,0.709677419,0.161290323,0.35483871,0.064516129,0,0,0.193548387,0.774193548,0,0,0.290322581,0,0.290322581,0.516129032,0.451612903,0.096774194,0.161290323,0.225806452,0,0.677419355,0.866666667,0.580645161,0.322580645,0,0.096774194,0,0.741935484,0.838709677,0.516129032,0.334822167
54,Male,34,"Bachelor's degree (e.g., Bsc, BA)",Yes,Bilingual (2),World,lion,nicole sheer,shapes,eiffel tower,crisps,ed sheeran,water,london,mona lisa,the times,cristiano ronaldo,joe biden,eiffel tower,harry potter,bbc,cristiano ronaldo,the simpsons,cadbury,the beatles,25/12/2021,everest,dollar,christmas,adele,champagne beach,british airways,steak,rose,football,paris,Joe Biden ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.266666667,0,0,0.433333333,0.533333333,0.066666667,0.266666667,0.6,0.733333333,0.266666667,0.5,0.433333333,0,0.266666667,0.8,0.766666667,0.333333333,0.566666667,0.133333333,0.466666667,0.9,0.733333333,0.466666667,0.233333333,0.033333333,0.466666667,0.033333333,0.566666667,1,0.433333333,,0.434615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.451612903,0,0,0.35483871,0.064516129,0,0.096774194,0.193548387,0.774193548,0.322580645,0.096774194,0.290322581,0,0.225806452,0.516129032,0.451612903,0.096774194,0.161290323,0.225806452,0,0.677419355,0.866666667,0.580645161,0.225806452,0,0.225806452,0,0.741935484,0.838709677,0.516129032,0.328618693
55,Female,34,"Bachelor's degree (e.g., Bsc, BA)",Yes,Monolingual (1),World,bear,angela merkel,salsa,great wall of china,chips,ed sheeran,vodka,edinburgh ,mona lisa,the guardian,michael jordan,donald trump,white house,to kill a mockingbird,bbc,lionel messi,the simpsons,dairy milk,little mix,25/12/2021,everest,euro,christmas,kylie minogue ,miami beach,emirates,lasagne,rose,football,london,Joe Biden ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.733333333,0.133333333,0,0.033333333,0.066666667,0,0,0.733333333,0.133333333,0,0.2,0.1,0,0.8,0.066666667,0.333333333,0.133333333,0.033333333,0.466666667,0.9,0.066666667,0.466666667,0,0.1,0.1,0.066666667,0.566666667,1,0.266666667,,0.285897436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.709677419,0.161290323,0,0.387096774,0,0,0,0.774193548,0,0.096774194,0.064516129,0.129032258,0,0.516129032,0.387096774,0.096774194,0,0,0,0.677419355,0,0.580645161,0,0.225806452,0.032258065,0,0.741935484,0.838709677,0.129032258,0.243176179
56,Female,23,Secondary school degree or equivalent (e.g. A levels),Yes,Monolingual (1),World,elephant,angela merkel,macarena,statue of liberty,crisps,freddie mercury,cola,new york,the girl with the pearl earrings,the times,david beckham,angela merkel,the shard,the bible,bbc,cristiano ronaldo,spongebob squarepants,cadbury,queen,01/01/2021,everest,dollar,birthday,beyonce,myrtle,british airways,fish and chips,sunflower,football,new york,Joe Biden ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.033333333,0.733333333,0.033333333,0.166666667,0.533333333,0,0.266666667,0,0,0.266666667,0.1,0.033333333,0.033333333,0.3,0.8,0.766666667,0,0.566666667,0,0.1,0.9,0.733333333,0.366666667,0.1,0,0.466666667,0.3,0.166666667,1,0.066666667,,0.328205128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.032258065,0.709677419,0,0.161290323,0.064516129,0,0.483870968,0.258064516,0,0.322580645,0,0.032258065,0,0.290322581,0.516129032,0.451612903,0,0.161290323,0,0.193548387,0.677419355,0.866666667,0.064516129,0.322580645,0,0.225806452,0.161290323,0.032258065,0.838709677,0,0.25789909
57,Male,29,"Master's degree (e.g., MA, Mac)",Yes,Monolingual (1),World,bear,angela merkel,cha cha,houses of parliament,crisps,bob dylan,tea,london,the scream,the times,david beckham,joe biden,houses of parliament,the bible,bbc,cristiano ronaldo,the simpsons,cadbury,red hot chili peppers,25/12/2021,everest,dollar,birthday,madonna,gold coast,american airlines,fish and chips,daisy,football,rome,Joe Biden ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.733333333,0,0,0.533333333,0,0.033333333,0.6,0,0.266666667,0.1,0.433333333,0.033333333,0.3,0.8,0.766666667,0.333333333,0.566666667,0,0.466666667,0.9,0.733333333,0.366666667,0.066666667,0,0.033333333,0.3,0.1,1,0,,0.362820513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.709677419,0,0,0.064516129,0,0.032258065,0.193548387,0,0.322580645,0,0.290322581,0,0.290322581,0.516129032,0.451612903,0.096774194,0.161290323,0,0,0.677419355,0.866666667,0.064516129,0.096774194,0,0.129032258,0.161290323,0,0.838709677,0.032258065,0.230603805
58,Male,36,Secondary school degree or equivalent (e.g. A levels),Yes,Monolingual (1),World,tiger,angela merkel,tango,washington monument,crisps,ricky martin,beer,paris,mona lisa,the times,cristiano ronaldo,joe biden,empire state building,the bible,bbc,harry kane,tom and jerry,cadbury,foo fighters,july,everest,dollar,christmas,lady gaga,venice beach,british airways,pasta,daisy,football,venice,Joe Biden ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.133333333,0.733333333,0.133333333,0,0.533333333,0.033333333,0.1,0.133333333,0.733333333,0.266666667,0.5,0.433333333,0.433333333,0.3,0.8,0,0.333333333,0.566666667,0.033333333,0,0.9,0.733333333,0.466666667,0.033333333,0,0.466666667,0.133333333,0.1,1,0,,0.348717949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.129032258,0.709677419,0.129032258,0,0.064516129,0,0.064516129,0.129032258,0.774193548,0.322580645,0.096774194,0.290322581,0.258064516,0.290322581,0.516129032,0,0.193548387,0.161290323,0,0,0.677419355,0.866666667,0.580645161,0,0,0.225806452,0,0,0.838709677,0,0.267824648